Id,Predicted
2524,6565
2525,2105
2526,2105
2527,2105
2528,3271
2529,940
2530,3271
2531,3764
2532,2105
2533,2105
2534,3271
2535,796
2536,7328
2537,2105
2538,3792
2539,3271
2540,5217
2541,360
2542,6919
2543,8266
2544,3271
2545,3856
2546,3271
2547,8539
2548,7054
2549,113
2550,2261
2551,3271
2552,2270
2553,3271
2554,3271
2555,7512
2556,5713
2557,3271
2558,358
2559,4878
2560,3271
2561,3271
2562,8576
2563,2105
2564,6191
2565,7930
2566,360
2567,2750
2568,2261
2569,2105
2570,3764
2571,5500
2572,5328
2573,7478
2574,3271
2575,3271
2576,9629
2577,2105
2578,3271
2579,3271
2580,1623
2581,2105
2582,9911
2583,2658
2584,9535
2585,4340
2586,9482
2587,2105
2588,2105
2589,3271
2590,1529
2591,358
2592,3271
2593,5205
2594,2105
2595,2105
2596,3271
2597,2105
2598,2105
2599,5685
2600,7328
2601,9911
2602,8960
2603,5492
2604,7882
2605,2105
2606,2105
2607,319
2608,3271
2609,3271
2610,3271
2611,940
2612,3271
2613,6514
2614,9911
2615,8266
2616,5498
2617,4172
2618,4172
2619,7482
2620,1946
2621,2261
2622,5396
2623,1698
2624,1728
2625,3271
2626,3271
2627,2105
2628,4948
2629,3271
2630,2105
2631,2105
2632,1698
2633,5641
2634,3873
2635,2105
2636,3271
2637,2727
2638,3271
2639,2105
2640,3271
2641,2105
2642,4086
2643,8299
2644,3271
2645,1899
2646,2105
2647,1479
2648,2105
2649,3271
2650,8712
2651,2105
2652,3271
2653,3764
2654,1698
2655,5547
2656,3271
2657,132
2658,2105
2659,9911
2660,9911
2661,3271
2662,3271
2663,9911
2664,3271
2665,3271
2666,3271
2667,3271
2668,2105
2669,3271
2670,4186
2671,2105
2672,3271
2673,5685
2674,2105
2675,3787
2676,2105
2677,9911
2678,5395
2679,6962
2680,4335
2681,2105
2682,2105
2683,2105
2684,8209
2685,2261
2686,3008
2687,4914
2688,9911
2689,3271
2690,3271
2691,2105
2692,5346
2693,1901
2694,3271
2695,2105
2696,2105
2697,2105
2698,3271
2699,2105
2700,3271
2701,2416
2702,9911
2703,4477
2704,2261
2705,9806
2706,9911
2707,6423
2708,2105
2709,5547
2710,2105
2711,5968
2712,3271
2713,3271
2714,2105
2715,2081
2716,6231
2717,9891
2718,1946
2719,2105
2720,2400
2721,2688
2722,1698
2723,1529
2724,6605
2725,7225
2726,2105
2727,3271
2728,2105
2729,7482
2730,3843
2731,971
2732,3271
2733,9911
2734,2105
2735,2105
2736,1571
2737,2105
2738,3271
2739,9911
2740,6073
2741,3271
2742,6743
2743,2105
2744,5492
2745,7197
2746,1032
2747,7581
2748,539
2749,3729
2750,3271
2751,3271
2752,3271
2753,9911
2754,1901
2755,2261
2756,5285
2757,3271
2758,3271
2759,506
2760,9911
2761,6073
2762,7478
2763,9902
2764,3271
2765,6817
2766,3271
2767,8429
2768,2105
2769,3271
2770,2105
2771,2105
2772,1698
2773,2105
2774,3271
2775,2105
2776,1591
2777,3271
2778,71
2779,3271
2780,2105
2781,2511
2782,7607
2783,2105
2784,3271
2785,3271
2786,3764
2787,2794
2788,3271
2789,3271
2790,3271
2791,2105
2792,2167
2793,9911
2794,2105
2795,2511
2796,7482
2797,5029
2798,3271
2799,3271
2800,3271
2801,3271
2802,9629
2803,2105
2804,3764
2805,3271
2806,8461
2807,896
2808,3271
2809,2851
2810,3271
2811,3271
2812,2105
2813,940
2814,3271
2815,1121
2816,3271
2817,3271
2818,2105
2819,2831
2820,2105
2821,5492
2822,2105
2823,7566
2824,9823
2825,3271
2826,2105
2827,3271
2828,8803
2829,3271
2830,3271
2831,4318
2832,2105
2833,2105
2834,685
2835,3271
2836,9911
2837,4487
2838,1171
2839,3271
2840,2105
2841,9482
2842,3271
2843,3271
2844,3271
2845,3271
2846,2368
2847,7236
2848,3271
2849,113
2850,1698
2851,2105
2852,2105
2853,2105
2854,3271
2855,7853
2856,2035
2857,2105
2858,2105
2859,3271
2860,5296
2861,2105
2862,2105
2863,9911
2864,3271
2865,2034
2866,9911
2867,2105
2868,8316
2869,2105
2870,3271
2871,8836
2872,4858
2873,2105
2874,4667
2875,940
2876,7737
2877,3271
2878,3271
2879,1748
2880,2105
2881,2105
2882,3271
2883,9911
2884,2105
2885,3787
2886,3271
2887,9911
2888,3271
2889,3183
2890,144
2891,2105
2892,4477
2893,4914
2894,1946
2895,3271
2896,5641
2897,3271
2898,2105
2899,3271
2900,2105
2901,3764
2902,1291
2903,2105
2904,7754
2905,2261
2906,2986
2907,9077
2908,202
2909,3271
2910,3271
2911,3271
2912,1529
2913,1698
2914,2105
2915,2105
2916,2105
2917,5241
2918,761
2919,2105
2920,940
2921,7478
2922,6817
2923,2105
2924,3271
2925,6817
2926,6482
2927,2105
2928,971
2929,2105
2930,5247
2931,9902
2932,3271
2933,7512
2934,3787
2935,9220
2936,5110
2937,3271
2938,767
2939,7665
2940,3271
2941,3271
2942,2105
2943,2105
2944,3271
2945,5968
2946,3271
2947,3912
2948,2105
2949,5086
2950,8974
2951,2105
2952,3271
2953,9911
2954,6003
2955,506
2956,18
2957,2105
2958,2105
2959,319
2960,1698
2961,9911
2962,3018
2963,9911
2964,2105
2965,3271
2966,3271
2967,3271
2968,3271
2969,7368
2970,486
2971,3271
2972,3271
2973,3729
2974,2750
2975,2105
2976,2105
2977,4892
2978,9629
2979,2105
2980,3271
2981,2698
2982,7736
2983,2105
2984,7552
2985,2105
2986,2105
2987,3271
2988,3743
2989,905
2990,2858
2991,3271
2992,3271
2993,3628
2994,2105
2995,3271
2996,8050
2997,1698
2998,8475
2999,2105
3000,5288
3001,3271
3002,9911
3003,2105
3004,2261
3005,3764
3006,3271
3007,4623
3008,5371
3009,9740
3010,4853
3011,2105
3012,3271
3013,3271
3014,3271
3015,127
3016,5285
3017,2105
3018,1633
3019,3271
3020,2794
3021,447
3022,2105
3023,2105
3024,2261
3025,8866
3026,2750
3027,5685
3028,9902
3029,2105
3030,3271
3031,9911
3032,3271
3033,2105
3034,2105
3035,3271
3036,3271
3037,3271
3038,4866
3039,3271
3040,9911
3041,3271
3042,2105
3043,3271
3044,1698
3045,3271
3046,7347
3047,8266
3048,9301
3049,3271
3050,6674
3051,3271
3052,2105
3053,2105
3054,9911
3055,2105
3056,3271
3057,2105
3058,3271
3059,2105
3060,3271
3061,2105
3062,3271
3063,8746
3064,8266
3065,2342
3066,9113
3067,3271
3068,2750
3069,3271
3070,812
3071,2105
3072,9056
3073,2105
3074,1350
3075,3271
3076,5288
3077,2105
3078,940
3079,3271
3080,3271
3081,4885
3082,7837
3083,1747
3084,6674
3085,3271
3086,2105
3087,3109
3088,3271
3089,2261
3090,2105
3091,2105
3092,2105
3093,2105
3094,6073
3095,3271
3096,1901
3097,7225
3098,2771
3099,3593
3100,2105
3101,3271
3102,7512
3103,5047
3104,141
3105,4596
3106,9112
3107,2105
3108,1197
3109,3271
3110,5728
3111,6073
3112,3271
3113,3271
3114,9902
3115,5288
3116,4156
3117,3271
3118,9629
3119,3271
3120,506
3121,3271
3122,3271
3123,3271
3124,1450
3125,3271
3126,215
3127,1113
3128,5679
3129,5285
3130,3271
3131,1698
3132,3266
3133,360
3134,1698
3135,3271
3136,8845
3137,6754
3138,7189
3139,9911
3140,3271
3141,4950
3142,440
3143,5187
3144,9629
3145,7419
3146,5901
3147,3271
3148,1946
3149,3271
3150,5641
3151,2105
3152,281
3153,360
3154,2105
3155,8683
3156,3271
3157,2105
3158,3271
3159,2655
3160,4948
3161,3271
3162,5953
3163,1760
3164,7249
3165,2105
3166,2261
3167,9224
3168,2105
3169,3787
3170,2015
3171,3271
3172,2750
3173,9911
3174,7482
3175,3271
3176,3271
3177,3271
3178,4893
3179,3271
3180,8974
3181,5330
3182,9911
3183,6158
3184,2105
3185,3764
3186,8797
3187,2105
3188,8346
3189,2105
3190,3271
3191,4339
3192,9911
3193,3271
3194,2105
3195,2105
3196,1698
3197,9629
3198,2105
3199,2105
3200,9911
3201,3271
3202,9462
3203,1698
3204,3271
3205,7398
3206,5583
3207,1698
3208,281
3209,2105
3210,2105
3211,9220
3212,3271
3213,2105
3214,5641
3215,1343
3216,3271
3217,3271
3218,3271
3219,2105
3220,3764
3221,3271
3222,3271
3223,3271
3224,5349
3225,1698
3226,1698
3227,9902
3228,9629
3229,1450
3230,8051
3231,2105
3232,3271
3233,9968
3234,3271
3235,3271
3236,2105
3237,2698
3238,2105
3239,5641
3240,3747
3241,3271
3242,2105
3243,3271
3244,2261
3245,3271
3246,4477
3247,8454
3248,2105
3249,3271
3250,2013
3251,3271
3252,3271
3253,2261
3254,2105
3255,4615
3256,1698
3257,5285
3258,9911
3259,9262
3260,1698
3261,3912
3262,2261
3263,3271
3264,358
3265,2105
3266,2105
3267,3413
3268,2068
3269,3271
3270,2105
3271,5285
3272,3271
3273,8539
3274,1760
3275,4906
3276,3271
3277,3271
3278,2105
3279,5288
3280,3557
3281,2105
3282,9911
3283,2868
3284,3271
3285,2105
3286,2105
3287,5968
3288,7482
3289,2105
3290,2105
3291,3271
3292,4631
3293,7512
3294,2105
3295,3271
3296,4398
3297,2261
3298,4948
3299,9911
3300,9516
3301,3271
3302,3271
3303,319
3304,7882
3305,5296
3306,3743
3307,9911
3308,3271
3309,3271
3310,2105
3311,4914
3312,1769
3313,2105
3314,3764
3315,3271
3316,3271
3317,4433
3318,6674
3319,8266
3320,3271
3321,2105
3322,2169
3323,2105
3324,2068
3325,7478
3326,5641
3327,2270
3328,2105
3329,3271
3330,4273
3331,3271
3332,2105
3333,2105
3334,3792
3335,2945
3336,583
3337,24
3338,3792
3339,3271
3340,2443
3341,9911
3342,2105
3343,3271
3344,2105
3345,2105
3346,5032
3347,3271
3348,2698
3349,6073
3350,3271
3351,2261
3352,6026
3353,2283
3354,2105
3355,2105
3356,2105
3357,2105
3358,2105
3359,2105
3360,7796
3361,9243
3362,319
3363,3271
3364,3271
3365,5029
3366,9316
3367,6431
3368,3271
3369,7419
3370,2105
3371,2105
3372,2105
3373,3271
3374,4335
3375,2261
3376,3271
3377,9629
3378,1760
3379,3271
3380,4007
3381,8267
3382,9911
3383,3271
3384,2261
3385,2261
3386,2105
3387,2105
3388,2261
3389,3271
3390,4477
3391,2105
3392,2105
3393,2105
3394,3271
3395,3271
3396,9262
3397,8094
3398,2105
3399,1907
3400,7679
3401,2665
3402,2105
3403,1698
3404,6063
3405,3271
3406,2283
3407,4477
3408,5110
3409,2105
3410,8576
3411,9629
3412,3513
3413,3873
3414,7387
3415,3271
3416,3271
3417,6073
3418,3271
3419,3659
3420,2105
3421,506
3422,3271
3423,9646
3424,3271
3425,2105
3426,9056
3427,4335
3428,1450
3429,2566
3430,4477
3431,3271
3432,7225
3433,933
3434,2105
3435,5396
3436,3271
3437,3271
3438,5047
3439,8230
3440,2105
3441,1698
3442,6817
3443,9976
3444,3271
3445,2105
3446,5086
3447,3271
3448,2105
3449,3271
3450,9243
3451,3792
3452,2105
3453,3271
3454,8681
3455,3271
3456,2105
3457,3271
3458,3271
3459,7482
3460,2105
3461,3271
3462,319
3463,771
3464,506
3465,3764
3466,7419
3467,3271
3468,2727
3469,9301
3470,2105
3471,3779
3472,3271
3473,4477
3474,3271
3475,9911
3476,335
3477,9911
3478,2105
3479,3271
3480,9911
3481,1061
3482,2105
3483,9629
3484,3271
3485,3271
3486,2261
3487,3271
3488,3271
3489,24
3490,9911
3491,5722
3492,2105
3493,3082
3494,3271
3495,2105
3496,7328
3497,3271
3498,2105
3499,7166
3500,4853
3501,2261
3502,3271
3503,3271
3504,7482
3505,2105
3506,2105
3507,1416
3508,6743
3509,6073
3510,2105
3511,3271
3512,9911
3513,2261
3514,486
3515,2105
3516,3271
3517,9402
3518,6953
3519,5078
3520,3787
3521,8847
3522,4607
3523,4853
3524,3271
3525,3271
3526,8475
3527,319
3528,1698
3529,7796
3530,4477
3531,5523
3532,2105
3533,7482
3534,3271
3535,2105
3536,3271
3537,2261
3538,2105
3539,9911
3540,5396
3541,2105
3542,2855
3543,2105
3544,3982
3545,3764
3546,9911
3547,3271
3548,3271
3549,3271
3550,1946
3551,2105
3552,2105
3553,3271
3554,1507
3555,1946
3556,5685
3557,9911
3558,6073
3559,2105
3560,3271
3561,2105
3562,6871
3563,7197
3564,2105
3565,3271
3566,9629
3567,4335
3568,4477
3569,4477
3570,2698
3571,5241
3572,3271
3573,3271
3574,2105
3575,3271
3576,1529
3577,3271
3578,3271
3579,7512
3580,3271
3581,9911
3582,2105
3583,5685
3584,1935
3585,3271
3586,2105
3587,3271
3588,4477
3589,3271
3590,4607
3591,3271
3592,9902
3593,3271
3594,3271
3595,2105
3596,3271
3597,3117
3598,3271
3599,1080
3600,3794
3601,3271
3602,1698
3603,3271
3604,3979
3605,3271
3606,1571
3607,3271
3608,3271
3609,2105
3610,2105
3611,2105
3612,7482
3613,1507
3614,7478
3615,3271
3616,3271
3617,9911
3618,3982
3619,6073
3620,2105
3621,3271
3622,2387
3623,2105
3624,7514
3625,3271
3626,1163
3627,4774
3628,2105
3629,3271
3630,3271
3631,7478
3632,3271
3633,2261
3634,2105
3635,3271
3636,9936
3637,3271
3638,9112
3639,2105
3640,3271
3641,2105
3642,3271
3643,2105
3644,8535
3645,5974
3646,792
3647,3271
3648,1171
3649,9629
3650,2105
3651,2105
3652,2105
3653,3271
3654,3601
3655,2105
3656,1234
3657,1350
3658,3271
3659,2105
3660,8960
3661,3271
3662,5187
3663,2251
3664,2105
3665,940
3666,8266
3667,5523
3668,2105
3669,2261
3670,7225
3671,2868
3672,3780
3673,2105
3674,2105
3675,2105
3676,3271
3677,3271
3678,4477
3679,6110
3680,2261
3681,3271
3682,9911
3683,9911
3684,2105
3685,3271
3686,7512
3687,3271
3688,7512
3689,3743
3690,4477
3691,1416
3692,3271
3693,7579
3694,7741
3695,5086
3696,9727
3697,3743
3698,3271
3699,3271
3700,3271
3701,2105
3702,2274
3703,3271
3704,4335
3705,9911
3706,6073
3707,2750
3708,9763
3709,2105
3710,3271
3711,9911
3712,9036
3713,9543
3714,3271
3715,8803
3716,6517
3717,3513
3718,2105
3719,3658
3720,9903
3721,2261
3722,4631
3723,3271
3724,9911
3725,2105
3726,1698
3727,3271
3728,9904
3729,2465
3730,2105
3731,2105
3732,4593
3733,6962
3734,2105
3735,8792
3736,3271
3737,4381
3738,9911
3739,4562
3740,2194
3741,7796
3742,2105
3743,2105
3744,8974
3745,3271
3746,3743
3747,3271
3748,7478
3749,6211
3750,2105
3751,4172
3752,3271
3753,1973
3754,3271
3755,1698
3756,6674
3757,39
3758,9911
3759,7419
3760,5980
3761,3271
3762,6211
3763,3271
3764,3271
3765,3271
3766,4477
3767,3271
3768,3271
3769,1760
3770,2105
3771,9911
3772,3271
3773,5419
3774,3271
3775,5288
3776,3271
3777,3271
3778,3271
3779,4105
3780,6156
3781,891
3782,2105
3783,3271
3784,5547
3785,3271
3786,3271
3787,2105
3788,3764
3789,1763
3790,9911
3791,3271
3792,3271
3793,3271
3794,5029
3795,3729
3796,2261
3797,5641
3798,2105
3799,3856
3800,6073
3801,2105
3802,2105
3803,4047
3804,3271
3805,6674
3806,1698
3807,3271
3808,6911
3809,2105
3810,2105
3811,2105
3812,3271
3813,7249
3814,9902
3815,3729
3816,2105
3817,2868
3818,440
3819,3271
3820,2750
3821,2105
3822,3271
3823,2105
3824,2105
3825,3271
3826,3271
3827,3271
3828,2105
3829,3271
3830,3271
3831,2105
3832,3271
3833,5086
3834,2511
3835,1899
3836,2105
3837,2105
3838,5978
3839,8266
3840,7768
3841,8803
3842,325
3843,7736
3844,2105
3845,9976
3846,2105
3847,3271
3848,9976
3849,1698
3850,5484
3851,1698
3852,9629
3853,3764
3854,2886
3855,6732
3856,2105
3857,6549
3858,3271
3859,3271
3860,2270
3861,3271
3862,7552
3863,3271
3864,6163
3865,7225
3866,3271
3867,8233
3868,7320
3869,9198
3870,2105
3871,8101
3872,3271
3873,3271
3874,3271
3875,2105
3876,9629
3877,1698
3878,5500
3879,2105
3880,3271
3881,3271
3882,4477
3883,2750
3884,1698
3885,319
3886,7594
3887,4047
3888,3271
3889,3764
3890,3836
3891,139
3892,3863
3893,8562
3894,9629
3895,9911
3896,3271
3897,9437
3898,940
3899,2105
3900,2105
3901,9911
3902,2105
3903,9911
3904,2105
3905,9962
3906,2105
3907,2105
3908,2105
3909,2261
3910,5578
3911,9629
3912,2105
3913,3271
3914,2105
3915,2105
3916,2105
3917,3271
3918,3271
3919,3271
3920,1171
3921,3271
3922,3271
3923,3271
3924,6674
3925,3271
3926,7796
3927,3459
3928,1698
3929,3271
3930,3271
3931,2727
3932,8542
3933,2105
3934,3764
3935,8836
3936,4045
3937,3271
3938,2105
3939,2105
3940,3271
3941,3271
3942,3271
3943,3271
3944,3271
3945,3271
3946,2105
3947,3271
3948,7793
3949,9911
3950,2105
3951,6674
3952,4477
3953,4693
3954,2105
3955,3271
3956,2750
3957,3271
3958,2105
3959,26
3960,2105
3961,2105
3962,8963
3963,3271
3964,5461
3965,3271
3966,3271
3967,3271
3968,3271
3969,3271
3970,2105
3971,2105
3972,3271
3973,8266
3974,3780
3975,7478
3976,9911
3977,7552
3978,2105
3979,9911
3980,9911
3981,2261
3982,2750
3983,9911
3984,2481
3985,3760
3986,2105
3987,3271
3988,3271
3989,8266
3990,3271
3991,2105
3992,2105
3993,9641
3994,2868
3995,4858
3996,3271
3997,3271
3998,3271
3999,2105
4000,3271
4001,215
4002,1633
4003,2261
4004,3982
4005,2105
4006,2673
4007,5583
4008,7226
4009,3787
4010,7225
4011,9516
4012,5086
4013,2105
4014,9911
4015,9911
4016,3743
4017,5968
4018,3764
4019,319
4020,2105
4021,3271
4022,9911
4023,3743
4024,1633
4025,2105
4026,9911
4027,3764
4028,1017
4029,9911
4030,2136
4031,2105
4032,298
4033,2105
4034,2261
4035,3271
4036,2105
4037,9911
4038,3722
4039,4667
4040,3271
4041,2105
4042,5968
4043,3271
4044,8019
4045,3271
4046,3271
4047,9911
4048,3271
4049,2243
4050,3271
4051,5744
4052,8839
4053,5761
4054,113
4055,3271
4056,2105
4057,1788
4058,2105
4059,3271
4060,3271
4061,2105
4062,6743
4063,1698
4064,3271
4065,2261
4066,8224
4067,7347
4068,2261
4069,9472
4070,8712
4071,2481
4072,9911
4073,9911
4074,3271
4075,3271
4076,207
4077,3271
4078,3271
4079,2105
4080,3271
4081,3764
4082,4415
4083,2105
4084,3271
4085,3271
4086,2261
4087,519
4088,2105
4089,7610
4090,2105
4091,8576
4092,3271
4093,9402
4094,1788
4095,2438
4096,2105
4097,3271
4098,6183
4099,6073
4100,2308
4101,3271
4102,2105
4103,7594
4104,1571
4105,2105
4106,2105
4107,3271
4108,771
4109,6579
4110,3271
4111,7320
4112,3271
4113,982
4114,2105
4115,2939
4116,2105
4117,506
4118,3271
4119,103
4120,3271
4121,2105
4122,3271
4123,3271
4124,5288
4125,3271
4126,9911
4127,3271
4128,1479
4129,3764
4130,281
4131,3271
4132,2105
4133,3271
4134,2105
4135,6073
4136,3271
4137,1672
4138,2105
4139,3271
4140,5029
4141,3271
4142,4172
4143,3271
4144,9911
4145,2105
4146,2105
4147,3271
4148,9056
4149,3743
4150,3764
4151,2105
4152,3271
4153,8266
4154,2105
4155,6208
4156,9543
4157,2105
4158,1788
4159,2270
4160,2105
4161,7482
4162,2105
4163,3271
4164,2105
4165,5330
4166,3940
4167,2105
4168,8209
4169,940
4170,2105
4171,2105
4172,2105
4173,7478
4174,2105
4175,2261
4176,3271
4177,3271
4178,113
4179,1234
4180,5419
4181,9911
4182,9646
4183,2105
4184,5641
4185,3271
4186,3271
4187,3271
4188,2105
4189,4335
4190,6991
4191,8461
4192,2105
4193,6514
4194,3271
4195,2105
4196,3271
4197,2105
4198,2105
4199,3271
4200,3271
4201,1698
4202,3439
4203,2105
4204,3271
4205,2750
4206,495
4207,3271
4208,3271
4209,3801
4210,2608
4211,1698
4212,5029
4213,3271
4214,3220
4215,8802
4216,7142
4217,6962
4218,8797
4219,3271
4220,3271
4221,3271
4222,8266
4223,9911
4224,2105
4225,9902
4226,3271
4227,3271
4228,799
4229,2105
4230,6478
4231,2400
4232,7378
4233,2105
4234,5685
4235,2105
4236,1416
4237,7482
4238,3787
4239,7398
4240,3271
4241,2105
4242,1479
4243,3271
4244,905
4245,2105
4246,2788
4247,9911
4248,4914
4249,2105
4250,2105
4251,9055
4252,7665
4253,3271
4254,5523
4255,9911
4256,2105
4257,984
4258,506
4259,3764
4260,6073
4261,3271
4262,2655
4263,3271
4264,974
4265,3271
4266,9902
4267,679
4268,3271
4269,4948
4270,2105
4271,885
4272,3271
4273,2105
4274,2105
4275,2261
4276,7796
4277,3271
4278,2105
4279,8266
4280,2657
4281,5547
4282,3271
4283,4459
4284,2105
4285,319
4286,9629
4287,8576
4288,3271
4289,2481
4290,8716
4291,1121
4292,2261
4293,4853
4294,6158
4295,2105
4296,3271
4297,5086
4298,5086
4299,465
4300,5679
4301,360
4302,5968
4303,3271
4304,2105
4305,2105
4306,3271
4307,2105
4308,3271
4309,9891
4310,3271
4311,2105
4312,1698
4313,2105
4314,3271
4315,1760
4316,4948
4317,3271
4318,3271
4319,3271
4320,2105
4321,3271
4322,2105
4323,2105
4324,2270
4325,2105
4326,9911
4327,9057
4328,9911
4329,9911
4330,3271
4331,3271
4332,3271
4333,3271
4334,6962
4335,7850
4336,2105
4337,1698
4338,3271
4339,2105
4340,3271
4341,9911
4342,7315
4343,3271
4344,3743
4345,2105
4346,1163
4347,9377
4348,9911
4349,1698
4350,3271
4351,3271
4352,2105
4353,2261
4354,5694
4355,2105
4356,2105
4357,8712
4358,6632
4359,3271
4360,3271
4361,3271
4362,2105
4363,8244
4364,9055
4365,7468
4366,3459
4367,3932
4368,2261
4369,2105
4370,3271
4371,6743
4372,319
4373,3271
4374,3271
4375,9516
4376,9911
4377,4172
4378,440
4379,3271
4380,3271
4381,3271
4382,3271
4383,3271
4384,2986
4385,3271
4386,1200
4387,3271
4388,3764
4389,2105
4390,3271
4391,5052
4392,3271
4393,2868
4394,2105
4395,2105
4396,6703
4397,3271
4398,7482
4399,9262
4400,5285
4401,5523
4402,5968
4403,6514
4404,3271
4405,7482
4406,2105
4407,2105
4408,4446
4409,3271
4410,9437
4411,6638
4412,2105
4413,426
4414,6817
4415,358
4416,4335
4417,9911
4418,9911
4419,821
4420,2566
4421,5110
4422,2105
4423,6962
4424,3271
4425,940
4426,1450
4427,2270
4428,3729
4429,7796
4430,3271
4431,1698
4432,4335
4433,2105
4434,2105
4435,6962
4436,2105
4437,3271
4438,9911
4439,4343
4440,1698
4441,3271
4442,4477
4443,2105
4444,9911
4445,3271
4446,3271
4447,2105
4448,4853
4449,2105
4450,3271
4451,3271
4452,9911
4453,9911
4454,3271
4455,3271
4456,2105
4457,4296
4458,2105
4459,2105
4460,3744
4461,2105
4462,3271
4463,9516
4464,3271
4465,9911
4466,2105
4467,4172
4468,3271
4469,3271
4470,3271
4471,3271
4472,6191
4473,3271
4474,4172
4475,2105
4476,792
4477,2750
4478,2105
4479,3271
4480,207
4481,799
4482,8931
4483,3271
4484,2105
4485,1591
4486,2261
4487,2105
4488,3729
4489,3271
4490,9543
4491,9950
4492,3764
4493,3271
4494,6180
4495,8144
4496,9911
4497,1760
4498,2771
4499,2105
4500,3271
4501,3271
4502,4667
4503,2105
4504,3271
4505,2105
4506,2261
4507,3018
4508,1760
4509,5676
4510,2105
4511,3271
4512,435
4513,3271
4514,3271
4515,1846
4516,1698
4517,346
4518,9911
4519,3271
4520,6427
4521,3271
4522,8539
4523,7478
4524,3271
4525,2105
4526,9911
4527,2105
4528,7305
4529,3271
4530,611
4531,9629
4532,1061
4533,1698
4534,3271
4535,1698
4536,781
4537,8484
4538,2105
4539,3271
4540,1529
4541,3271
4542,3271
4543,9113
4544,3271
4545,6517
4546,6962
4547,4325
4548,3271
4549,2105
4550,6817
4551,5078
4552,2105
4553,3271
4554,3271
4555,9248
4556,9911
4557,1343
4558,7741
4559,6180
4560,2105
4561,3271
4562,1698
4563,7482
4564,3271
4565,5685
4566,4172
4567,2105
4568,113
4569,8576
4570,2261
4571,2105
4572,3271
4573,5641
4574,3271
4575,2105
4576,940
4577,5978
4578,2105
4579,9911
4580,3271
4581,1350
4582,6911
4583,2105
4584,2261
4585,9057
4586,4593
4587,1901
4588,5086
4589,2105
4590,2105
4591,2105
4592,1698
4593,1698
4594,5901
4595,2105
4596,2105
4597,3271
4598,1698
4599,5029
4600,3271
4601,2261
4602,7796
4603,6962
4604,3271
4605,7249
4606,3271
4607,2105
4608,2105
4609,7512
4610,6208
4611,465
4612,2105
4613,7478
4614,1529
4615,2105
4616,9036
4617,2105
4618,9911
4619,2105
4620,2015
4621,3271
4622,2105
4623,3271
4624,1450
4625,2105
4626,3271
4627,9911
4628,2105
4629,4892
4630,27
4631,1973
4632,3271
4633,2105
4634,9629
4635,3271
4636,3764
4637,792
4638,8803
4639,9911
